entrez_id,alias_symbol
51804,AREC3
400,ARFL1
402,ARFL2
403,ARFL3
27,ARG
79665,ARG147
83857,ARG99
8470,ARGBP2
8694,ARGP1
26119,ARH
141,ARH1
113622,ARH2
54936,ARH3
1124,ARHGAP3
23616,ARHGAP43
51291,ARHGAP46
7204,ARHGEF23
25791,ARHGEF27
1894,ARHGEF31
345930,ARHGEF32
26030,ARHGEF43
10276,ARHGEF8
55333,Arip2
54778,ARK
9891,ARK5
494470,ARKL2
115761,ARLTS1
51155,ARM2
57498,ARMS
1588,ARO
7873,ARP
10139,ARP
140625,Arp-T2
10121,ARP1
164668,ARP10
57180,ARP11
653857,ARP11
10120,Arp1B
10097,ARP2
23452,ARP2
10096,ARP3
200315,ARP3
83854,ARP5
64431,ARP6
140564,ARP6
200316,ARP8
5314,ARPKD
84517,ARPM1
26287,ARPP
10776,ARPP-19
10777,ARPP-21
6295,ARRESTIN
407,ARRX
57152,ARS
439,ARSA-I
26278,ARSACS
412,ARSC
8409,ART-27
417,ART2
64421,ARTEMIS
51752,ARTS-1
6262,ARVC2
7337,AS
23047,AS3
79827,ASAM
79884,ASAP
51665,ASB-1
51676,ASB-2
51130,ASB-3
51666,ASB-4
56301,asc-1
84164,ASC1p100
260434,ASC2
23300,ASCIZ
10849,ASE-1
9055,ASE1
6426,ASF
429,ASH1
430,ASH2
9070,ASH2L2
4714,ASHI
40,ASIC2a
10926,ASK
6609,ASM
27293,ASML3B
434,ASP
443,ASP
9474,ASP
83853,ASP
79058,ASPS
51593,Asr2
175,ASRG
26503,AST
2805,AST1
6714,ASV
55252,ASXH2
9197,AT-1
185,AT1
186,AT2
81539,ATA1
23650,ATDC
2668,ATF1
22926,ATF6A
11016,ATFA
8408,ATG1
22863,ATG14L
26100,ATG21
401548,ATG24A
8723,ATG24B
8678,ATG6
81631,ATG8F
643246,ATG8G
440738,ATG8J
462,ATIII
695,ATK
4361,ATLD
63974,Atoh2
58158,Atoh3
63973,Atoh4
50674,Atoh5
9605,ATP-BL
91647,Atp12p
498,ATP5A
10632,ATP5JG
9551,ATP5JL
4508,ATP6
495,ATP6A
496,ATP6B
9114,ATP6DV
127124,ATP6G3
9550,ATP6GL
9296,ATP6S14
4509,ATP8
47,ATPCL
93974,ATPI
10396,ATPIA
51761,ATPIB
5205,ATPIC
57198,ATPID
23200,ATPIF
286410,ATPIG
23250,ATPIH
374868,ATPIIB
148229,ATPIK
79895,ATPIM
10476,ATPQ
9061,ATPSK1
9060,ATPSK2
57194,ATPVA
23120,ATPVB
57205,ATPVD
390502,ATR
57085,ATRAP
55293,Attp
4683,ATV
5168,ATX
6311,ATX2
4287,ATX3
55806,AU
285016,AUGA
6795,AurC
389289,AXIIR
2621,AXSF
84153,AYP1
22994,AZ1
4946,AZI
566,AZU
10579,AZU-1
2596,B-50
10538,B-ATF
2173,B-FABP
51495,B-ind1
89839,B'-T
931,B1
27241,B1
4709,B12
8289,B120
4698,B13
4700,B14
4701,B14.5a
4718,B14.5b
126328,B14.7
4710,B15
4712,B17
29980,B17
91942,B17.2L
4713,B18
59271,B18
9267,B2-1
4715,B22
4869,B23
56246,B27
54069,B28
974,B29
83876,B29
9595,B3-1
1822,B37
56245,B37
55728,B3BP
10331,B3GN-T3
79369,B3GN-T4
84002,B3GN-T5
192134,B3Gn-T6
10678,B3GNT-2
146712,B3GNT8
145173,B3GTL
10957,B4-2
283358,B4GalNac-T3
6242,B5
51167,b5+b5R
50488,B55
5528,B56D
5529,B56E
5527,B56G
7126,B61
5317,B6P
10233,B7
29126,B7-H
80381,B7-H3
79679,B7-H4
941,B7.1
942,B7.2
147495,B7323
11148,B7H7
4695,B8
4696,B9
27077,B9
7127,B94
81617,bA103J18.3
57700,bA106M7.3
93426,bA108K14.6
347252,bA113O24.1
729262,bA119F19.1
10208,bA121O19.1
85450,bA127L20.2
118987,bA129M16.2
9679,bA12J10.2
64773,bA12M19.1
51569,bA131P10.1
140862,bA149I18.1
439996,bA149I23.6
84945,bA153I24.2
28984,bA157L14.2
442425,bA159H20.4
653427,bA15J10.2
134829,bA160A10.4
387263,bA160E12.4
57209,bA162G10.3
644054,bA164N7.4
445577,bA165J3.3
387638,bA165O3.1
548645,bA16L21.2.1
653567,bA16O1.2
253582,bA174C7.4
55713,bA179N14.1
643414,bA186O14.2
643418,bA186O14.3
128602,bA196N14.1
140731,bA196N14.3
928,BA2
22862,bA203I16.5
138429,bA203J24.5
378884,bA204B7.2
101362076,bA205M20.5
57589,bA207C16.1
100129669,bA20A20.1
128821,bA218C14.1
119395,bA225H22.7
25980,bA234K24.2
128853,bA243J16.6
84624,bA243O10.1
158135,bA244O19.1
55425,bA245H20.2
389792,bA247A12.2
387707,bA248J23.4
441459,bA255A11.3
100128327,bA259P20.2
128414,bA261N11.2
340895,bA265G8.2
387923,bA269C23.1
643236,bA285G1.3
389396,bA28H17.2
138716,bA296L22.5
644890,bA2K17.3
642517,bA301J7.2
728113,bA301J7.3
100133093,bA301J7.4
340654,bA304I5.1
128408,bA305P22.3
142827,bA310E22.3
65083,bA311H10.1
9751,bA314N13.5
221613,bA317E16.2
255626,bA317E16.3
399814,bA318C4.1
386618,bA321C24.3
414189,bA324H6.1
387357,bA325O24.4
220929,bA330O11.1
143244,bA342M3.3
401265,bA345L23.2
128869,bA346K17.2
92482,bA348N5.3
348995,bA350J20.1
84918,bA350J20.3
389816,bA350O14.10
55005,bA351K16.3
140823,bA353C18.2
728343,bA353J17.1
26050,bA364G4.2
143241,bA36D19.5
84332,bA36D19.6
113278,bA371L19.1
83541,bA371L19.3
10129,bA37E23.1
387718,bA383C5.1
89953,bA387M24.3
375757,bA395P17.9
112495,bA397G5.3
387914,bA398O19.2
7278,bA408E5.3
414236,bA417O11.3
399726,bA418C1.3
29880,bA421P11.2
222698,bA424I5.1
285755,bA425D10.6
142910,bA425M17.2
255220,bA427L11.2
79987,bA427L11.3
10799,bA428J1.3
26095,bA42B19.1
259232,bA430M15.1
170394,bA432J24.1
57224,bA43P8.1
441151,bA444E17.5
653308,bA449O16.3
79692,bA457M11.3
401647,bA459F3.4
349334,bA460E7.2
63935,bA465L10.1
63925,bA465L10.2
57727,bA465L10.6
401546,bA470J20.2
121793,bA474D23.1
285753,bA487F23.2
23304,bA49A4.1
140683,bA49G10.1
128861,bA49G10.4
63971,bA500C11.2
168002,bA503C24.7
58495,bA504H3.3
92667,bA504H3.4
389766,bA507D14.1
80209,bA50D16.2
401285,bA517H2.3
112609,bA51G5.2
414328,bA522I20.2
83744,BA526D8.4
51575,bA526K24.1
255488,bA528A10.3
81623,bA530N10.1
140850,bA530N10.2
140881,bA530N10.3
414157,bA548K23.1
118812,bA548K23.4
140901,bA550O8.2
445571,bA561O23.1
387680,bA56A21.1
119504,bA570G20.3
347240,bA571F15.4
84688,bA573M23.4
203259,bA573M23.5
100652748,bA592B15.7
57107,bA59I9.3
401505,bA613M10.3
347688,bA631M21.2
219621,bA63A2.1
135293,bA63L7.3
285782,bA69L16.7
389840,bA723P2.3
154075,bA73O6.2
55423,bA77C3.1
647024,bA7K24.2
90120,bA83N9.1
221303,bA86F4.2
222545,bA86F4.3
643161,bA96C23.5
51805,bA9819.1
255349,bA9F11.1
8091,BABL
11332,BACH
571,BACH-1
8815,BAF
6599,BAF155
6601,BAF170
55193,BAF180
6595,BAF190
6598,BAF47
51412,BAF53B
6605,BAF57
6602,BAF60A
6603,BAF60B
6604,BAF60C
10673,BAFF
115650,BAFFR
83666,BAL
83873,BALGR
162,BAM22
27071,BAM32
55024,BANK
64374,BAP
6045,BAP-1
9223,BAP1
10458,BAP2
55973,BAP29
8938,BAP3
51283,BAR
156,BARK1
157,BARK2
409,BARR2
1487,BARS
7809,BART
23568,BART1
570,BAT
4829,BB1
79143,BB1
2925,BB2
3383,BB2
390010,bB238F13.2
680,BB3
140628,bB379O24.1
151636,BBAP
64764,BBF2H7
94097,BBG-TCC
83941,BBP
54585,BBS17
123016,BBS8
27243,BC-2
90668,BC008134
120224,BC016153
148523,BC017397
57232,BC037316
10904,BC10
90485,BC37295_3
91120,BC39498_3
56672,BCA3
51742,BCAA
587,BCAM
118788,BCAP
56647,BCCIPalpha
6606,BCD541
6607,BCD541
596,Bcl-2
53335,BCL11A-XL
4170,BCL2L3
581,BCL2L4
578,BCL2L7
572,BCL2L8
666,BCL2L9
79370,BCLG
598,BCLX
608,BCM
83604,BCMP1
157638,BCMP101
348980,BCNG-1
610,BCNG-2
5727,BCNS
10428,BCNT
29959,BCON3
8816,BCRP2
4013,BCSC-1
6623,BCSG1
394263,bCX31G15.2
9975,BD73
23174,BDG29
29948,BDGI
10620,BDP
26469,BDP1
90135,BDPL
3241,BDR1
339,BEDP
51207,BEDP
63827,BEHAB
145447,BEM46L3
7851,BENE
7707,BERF-1
27095,BET3
10381,beta-4
10717,BETA-4
10382,beta-5
1499,beta-catenin
9276,beta'-COP
2583,beta1-4GalNAc-T
4760,BETA2
10383,Beta2
8708,beta3Gal-T1
8707,beta3Gal-T2
8706,beta3Gal-T3
8705,beta3Gal-T4
10317,beta3Gal-T5
126792,beta3GalT6
93010,beta3GnT7
2683,beta4Gal-T1
8704,beta4Gal-T2
8703,beta4Gal-T3
8702,beta4Gal-T4
9334,beta4GalT-V
9331,beta4GalT-VI
122706,beta5t
7049,betaglycan
4948,BEY2
440603,Bfk
1137,BFNC
7732,BFP
350,BG
151306,BG37
374907,BGALT15
987,BGL
23205,BGM
634,BGP1
81616,BGR
6539,BGT-1
642,BH
5099,BH-Pcdh
51317,BHC80
112885,BHC80L
201163,BHD
4066,bHLHa18
6887,bHLHa19
100129654,bHLHa25
56676,bHLHa42
647219,bHLHa47
642658,bHLHa48
727857,bHLHa9
3400,bHLHb27
23493,bHLHb32
26508,bHLHb33
84667,bHLHb37
388585,bHLHb38
54626,bHLHb40
55502,bHLHb41
57801,bHLHb42
390992,bHLHb43
116448,BHLHB6
167826,Bhlhb7
4617,bHLHc2
4656,bHLHc3
344018,bHLHc8
4149,bHLHd4
6492,bHLHe14
4613,bHLHe37
196,bHLHe76
635,BHMT1
7009,BI-1
25893,BIA2
5067,BIG-1
152330,BIG-2
10564,BIG2
7045,BIGH3
64116,BIGM103
57863,BIgR
9278,BING1
9277,BING4
3309,BiP
54739,BIRC4BP
51651,BIT1
80321,BITE
3827,BK
624,BK-2
84700,BK125H2.1
27127,bK268H5
23313,bK268H5.C22.1
3162,bK286B10
51750,bK3184A7.3
56241,BK65A6.2
51274,BKLF
11279,BKLF3
623,BKR1
56833,BLAME
962,BLAST
64127,BLAU
10563,BLC
23557,BLOC1S7
11234,BLOC2S2
3257,BLOC3S1
22889,BLOM7
2647,BLOS1
388552,BLOS3
55508,BLOV1
83877,BLP1
80213,BLP2
1236,BLR2
8625,BLS
1241,BLTR
56413,BLTR2
51364,BLU
51571,BM-009
65008,BM022
729515,BM033
55837,BM036
55840,BM040
84656,BM045
55843,BM046
56938,BMAL2
158471,BMCC1
9016,BMCP1
1756,BMD
7439,BMD
5598,BMK1
10220,BMP-11
2662,BMP-3b
2658,BMP-9
151449,BMP12
392255,BMP13
84545,bMRP36a
84993,BMSC-UbP
4605,BMYB
56242,BMZF-1
7767,BMZF-2
10172,BMZF-3
113835,BMZF-4
41,BNaC2
55515,BNAC4
140707,BNAS1
2040,BND7
25884,BNF1
85300,BNIP-H
149428,BNIPl-1
57030,BNPI
342371,BOAT1
51310,BOCT
10018,BOD
10741,Bog
5273,bomapin
80014,BOMB
611,BOP
150572,BOP
2137,botv
66037,BOULE
653121,BOZF1
1308,BP180
667,BP240
668,BPES1
670,Bph-rp
671,BPIFD1
3929,BPIFD2
5360,BPIFE
1071,BPIFF
58503,BPLP
80325,BPOZ
5781,BPTP3
4674,BPX
9084,BPY1
353513,BPY1B
9083,BPY2A
1010,Br-cadherin
7862,BR140
673,BRAF1
9547,BRAK
60484,BRAL1
404037,BRAL2
51411,BRAP-1
8315,BRAP2
8309,BRCACOX
414899,BRCC2
9577,BRCC45
676,BRD6
94240,BRESI1
9445,BRI
81618,BRI3
9452,BRICD2A
1820,BRIGHT
64979,BRIP1
55299,BRIX
5753,BRK
659,BRK-3
23774,BRL
5458,Brn-3b
5455,BRN1
5459,BRN3C
5456,BRN4
5463,BRN5
58155,brPTB
57448,BRUCE
53344,BRX
641,BS
51667,BS4
10771,BS69
5079,BSAP
57136,BSCv
3565,BSF1
25789,BSMAP
54796,BSN2
3381,BSP
6696,BSPI
1056,BSSL
5653,Bssp
8492,BSSP-3
390259,BSX1
696,BT
152404,BT-IgSF
11120,BT2.1
11119,BT3.1
6790,BTAK
60468,BTBD25
339745,BTBD33
81832,BTCL1
136259,BTEB5
2965,BTF2
2966,BTF2
2967,BTF2
10385,BTF2
10384,BTF3
689,BTF3a
6901,BTHS
26511,BTL
151888,BTLA1
11118,BTN3.2
114625,BTN5
4340,BTN6
10917,BTNLR
8945,bTrCP
9184,BUB3L
701,BUBR1
23412,BUP
51733,BUP1
58486,Buster1
63920,Buster3
5002,BWR1A
5003,BWR1B
219970,BXMAS2-10
11126,BY55
9689,BZAP45
6935,BZP
27063,C-193
2268,c-fgr
1436,C-FMS
2353,c-fos
3725,c-Jun
4094,c-MAF
220972,c-MIR
4602,c-myb
4609,c-Myc
11190,C-NAP1
5033,C-P4Halpha(I)
8974,C-P4Halpha(II)
283208,C-P4Halpha(III)
6291,C-SAA
80270,C(27)-3BETA-HSD
1050,C/EBP-alpha
79706,C114
56912,C11orf2
56851,C11orf3
56834,C11orf4
51503,C11orf5
81566,C12ORF2
441669,C14orf13
54360,C17
752,C17orf1
94015,C17orf29
27079,C18B11
56913,C1GALT
710,C1IN
22918,C1qRP
338761,C1QTNF11
131149,C1QTNF15
51279,C1r-LP
5287,C2-PI3K
8624,c21-LRP
54943,C21orf78
4691,C23
10436,C2F
2650,C2GNT
9245,C2GnT-M
51301,C2GNT3
7988,C2H2-150
10472,C2H2-171
5998,C2PA
4261,C2TA
9510,C3-C5
719,C3AR
10162,C3F
2889,C3G
59349,C3IP1
27076,C4.4A
55571,C40
55755,C48
285550,C4orf53
55501,C4S-2
50515,C4ST1
166012,C4ST3
728,C5A
27202,C5L2
79184,C6.1A
8534,C6ST
9435,C6ST
9469,C6ST
56548,C6ST-2
26354,C77032
10221,C8FW
654463,C8ORFK23
340393,C8orfK29
51059,C8ORFK32
340359,C8ORFK36
84909,C90RF3
259308,C9orf144B
4077,CA125
94025,CA125
10915,CA150
1286,CA44
51150,Cab45
84572,CAB56184
56344,CaBP3
83698,CABP8
795,CABP9K
788,CAC
113452,CAC-1
1179,CaCC
22802,CaCC2
134526,Cach
347732,CACRC
1677,CAD
730249,CAD
9337,CAF1
10036,CAF1P150
8208,CAF1P60
10695,CAG4A
168400,CAGE
22976,CAGF29
27324,CAGF9
171017,CAGH1A
27327,CAGH26
57634,CAGH32
11189,CAGH4
93986,CAGH44
9968,CAGH45
84629,CAGL79
27319,CAGL85
163688,CAGLP
4081,CAGR1
8021,CAIN
762,CAIV
1022,CAK1
10232,CAK1
2185,CAKB
794,CAL2
10367,CALC
50632,CALCYON
10235,CALDAG-GEFI
10125,CalDAG-GEFII
10752,CALL
4311,CALLA
8301,CALM
259266,Calmbp1
5532,CALNA2
5533,CALNA3
5534,CALNB1
80333,CALP
55437,CALS-21
60491,CALS-7
66008,CALS-C
889,CAM
94032,CaM-KIIN
816,CAM2
201176,CAMGAP1
801,CAMI
814,CaMK-GR
8536,CaMKI
55450,CaMKIINalpha
10645,CAMKK
819,CAML
91807,caMLCK
283489,CAMP
10411,cAMP-GEFI
11069,cAMP-GEFII
6273,CAN19
826,CANP
374393,CANP
825,CANP3
4012,CAP
9200,CAP
10487,CAP
7187,CAP-1
23397,CAP-H
1496,CAP-R
1495,CAP102
820,CAP18
5271,CAP2
5272,CAP3
827,CAPNX
4076,caprin-1
8618,CAPS
828,CAPS1
93664,CAPS2
646658,capucin
830,CAPZ
1525,CAR
6687,CAR
759,Car1
760,Car2
761,Car3
9482,CARB
3856,CARD2
51086,CARK
84433,CARMA1
79092,CARMA2
29775,CARMA3
8915,CARMEN
7436,CARMQ1
767,CARP
770,CARP2
56934,CARPX
9360,CARS-Cyp
833,CARS1
9607,CART
9618,CART1
1434,CAS
120376,CASC13
8837,CASH
4854,CASIL
27257,CASM
10491,CASP
26047,Caspr2
79937,CASPR3
85445,CASPR4
129684,caspr5
444,CASQ2BP1
26059,CAST
6541,CAT-1
6542,CAT-2
84889,CAT-3
1384,CAT1
55503,CaT1
56302,CaT2
80742,CAT56
6899,CATCH22
8722,CATSF
117144,CATSPER
57111,CATX-8
763,CAV
858,CAV
779,Cav1.1
775,Cav1.2
776,Cav1.3
778,Cav1.4
773,Cav2.1
774,Cav2.2
777,Cav2.3
8913,Cav3.1
8912,Cav3.2
8911,Cav3.3
284119,cavin-1
347273,cavin-4
377677,CAXIII
1268,CB1K5
1269,CB2
80228,CBCIP2
4801,CBF-A
4802,CBF-C
10153,CBF2
23624,CBL-3
166785,cblA
326625,cblB
4552,cblE
4548,cblG
4686,CBP80
23436,CBPP
729230,CC-CKR-2
1232,CC-CKR-3
1233,CC-CKR-4
9584,CC1.3
7356,CC10
23505,CC28
2532,CCBP1
84561,CCC9
145282,CCDC193
3052,CCHL
5754,CCK4
8495,Cclp1
8840,CCN4
8838,CCN6
1261,CCNC1
10983,CCNI1
904,CCNT
3002,CCPI
1238,CCR10
51554,CCR11
57472,CCR4
23357,Ccr4e
25819,CCR4L
25901,CCRL1AP
9468,CCT-beta
10576,Cctb
10575,Cctd
7203,Cctg
10574,Ccth
10694,Cctq
10693,Cctz2
4074,CD-MPR
8190,CD-RAP
10507,CD100
3384,CD102
3682,CD103
3691,CD104
7412,CD106
3916,CD107a
3920,CD107b
4352,CD110
3043,CD113t-C
1438,CD116
3815,CD117
3977,CD118
3459,CD119
3687,CD11c
3681,CD11d
7850,CD121b
3560,CD122
3563,CD123
3566,CD124
3570,CD126
3575,CD127
3581,CD129
3561,CD132
3604,CD137
6382,CD138
5156,CD140a
7056,CD141
2152,CD142
6504,CD150
1493,CD152
944,CD153
5817,CD155
101,CD156
683,CD157
2214,CD16
2215,CD16
3820,CD161
214,CD166
3897,CD171
2525,CD174
344807,CD200RLa
51338,CD20L1
64232,CD20L2
64231,CD20L3
58475,CD20L4
341116,CD20L7
1380,CD21
3594,CD212
3601,CD215
3643,CD220
3482,CD222
3902,CD223
4582,CD227
4241,CD228
4063,CD229
5621,CD230
4059,CD239
6006,CD240CE
3386,CD242
238,CD246
100133941,CD24A
3559,CD25
5133,CD279
970,CD27L
7098,CD283
10333,CD286
51311,CD288
54106,CD289
3688,CD29
81793,CD290
89886,CD2F-10
3903,CD305
3904,CD306
5175,CD31
30817,CD312
684,CD317
64866,CD318
2212,CD32
2213,CD32
27180,CD329
8322,CD344
1378,CD35
11211,CD350
56253,CD355
50615,CD360
919,CD3H
959,CD40L
3674,CD41B
2815,CD42a
2811,CD42b
2812,CD42c
2814,CD42d
3673,CD49b
3675,CD49c
3676,CD49d
3678,CD49e
3655,CD49f
3685,CD51
3690,CD61
6403,CD62
2209,CD64
2210,CD64b
1088,CD66b
4680,CD66c
1084,CD66d
1048,CD66e
7037,CD71
4907,CD73
93185,CD81P3
2204,CD89
7070,CD90
355,CD95
83692,CD99B
146059,CDA-I
10483,CDA-II
83938,CDA017
81533,CDA08
51258,CDA09
83940,CDA11
8556,Cdc14A1
8555,Cdc14B1
5424,CDC2
5923,CDC25L
983,CDC28A
989,CDC3
4848,CDC36
23019,CDC39
4176,CDC47
161291,CDC50B
4173,CDC54
1841,CDC8
978,CDD
10160,CDEP
3976,CDF
91869,CDG1N
57514,CDGAP
85365,CDGIi
5373,CDGS
64403,CDH11L
1016,CDH14
28513,CDH7
28316,CDH7L3
1823,CDHF1
147409,CDHF13
79633,CDHF14
1824,CDHF2
1825,CDHF3
1828,CDHF4
1829,CDHF5
1830,CDHF6
2195,CDHF7
1012,CDHH
54798,CDHJ
1000,CDHN
1001,CDHP
65217,CDHR15
64072,CDHR23
29965,CDIP
984,CDK11-p110
1029,CDK4I
800,CDM
8200,CDMP1
91653,CDON2
1523,CDP
9847,CDP138
862,CDR
1039,CDR62
1038,CDR62A
11200,CDS1
64598,CDS3
10218,CDT6
28981,CDV-1R
3568,CDw125
4486,CDw136
3385,CDW50
23446,CDw92
203611,CDY
9085,CDY1A
8824,CE-2
1087,CEA
56971,CEAL1
25825,CEAP1
9341,CEB
51191,CEB1
7040,CED
63916,CED12
317,CED4
51454,CED6
57758,Cegf1
153571,CEI
2261,CEK2
2263,CEK3
3117,CELIAC1
29117,CELTIX1
60489,CEM15
1355,CEMCOX2
