entrez_id,uf_prev_symbol
200894,ARL2L1
10124,ARL4
26225,ARL5
221078,ARL5B-AS1
23204,ARL6IP
64225,ARL6IP2
10123,ARL7
221079,ARL8
83872,ARMD1
7873,ARMET
441549,ARMETL1
7026,ARP1
408,ARR1
409,ARR2
412,ARSC1
7043,ARVD
7043,ARVD1
6262,ARVD2
79188,ARVD5
551,ARVP
3106,AS
427,ASAH
653308,ASAH2C
125981,ASAH3
340485,ASAH3L
27163,ASAHL
212,ASB
6555,ASBT
23020,ASCC3L1
9070,ASH2L1
1287,ASLN
5309,ASMD
445,ASS
460,ASTN
55726,ASUN
462,AT3
472,ATA
79170,ATAD4
463,ATBF1
472,ATC
472,ATD
472,ATDC
55054,ATG16L
80162,ATHL1
473,ATN1L
57194,ATP10C
57130,ATP13A
479,ATP1AL1
480,ATP1AL2
481,ATP1B
486,ATP1G1
487,ATP2A
488,ATP2B
493,ATP2B2
522,ATP5
522,ATP5A
498,ATP5A1
498,ATP5AL2
506,ATP5B
509,ATP5C
509,ATP5C1
509,ATP5CL1
513,ATP5D
514,ATP5E
515,ATP5F1
516,ATP5G
516,ATP5G1
517,ATP5G2
518,ATP5G3
10476,ATP5H
521,ATP5I
522,ATP5J
9551,ATP5J2
267020,ATP5K2
10632,ATP5L
267020,ATP5L2
539,ATP5O
55101,ATP5SL
523,ATP6A1
525,ATP6B1
526,ATP6B2
528,ATP6C
528,ATP6D
245972,ATP6D2
529,ATP6E
90423,ATP6EL2
533,ATP6F
534,ATP6G
9550,ATP6G1
534,ATP6G2
8992,ATP6H
537,ATP6IP1
10159,ATP6IP2
9550,ATP6J
527,ATP6L
51382,ATP6M
535,ATP6N1
535,ATP6N1A
50617,ATP6N1B
50617,ATP6N2
537,ATP6S1
8992,ATP6V0E
155066,ATP6V0E2L
523,ATP6V1A1
529,ATP6V1E
90423,ATP6V1EL2
374973,ATPAF1-AS1
54707,ATPBD1B
51184,ATPBD1C
90353,ATPBD3
89978,ATPBD4
57571,ATPGD1
93974,ATPIF1
527,ATPL
498,ATPM
506,ATPSB
501,ATQ1
6541,ATRC1
6542,ATRC2
1287,ATS
547,ATSV
222255,ATXN7L4
3184,AUF1
81624,AUNA1
84938,AUTL1
115201,AUTL2
84971,AUTL4
7274,AVED
552,AVPR1
553,AVPR3
78987,AVSD2
7122,AWAL
54840,AXA1
2621,AXLLG
64844,AXOT
28982,AXPC1
6900,AXT
64651,AXUD1
54947,AYTL1
79888,AYTL2
254531,AYTL3
22994,AZI1
350,B2G1
8706,B3GALT3
374907,B3GALT7
145173,B3GALTL
10678,B3GNT1
11041,B3GNT6
6872,BA2R
221927,BAAT1
23621,BACE
575,BAI1
576,BAI2
577,BAI3
9223,BAIAP1
579,BAPX1
7919,BAT1
7916,BAT2
23215,BAT2D1
84726,BAT2L
84726,BAT2L1
23215,BAT2L2
7917,BAT3
7918,BAT4
7920,BAT5
10919,BAT8
8424,BBOX
583,BBS
84100,BBS3
8195,BBS6
55809,BCAR2
1316,BCD1
56257,BCDIN3
53630,BCDO
53630,BCDO1
83875,BCDO2
7031,BCEI
7080,BCH
595,BCL1
602,BCL4
605,BCL7
962,BCM1
608,BCMA
53630,BCMO1
348980,BCNG1
610,BCNG2
611,BCP
27032,BCPM
613,BCR1
586,BCT1
587,BCT2
23641,BCUR1
4920,BDB
4920,BDB1
622,BDH
3827,BDK
9759,BDMR
441925,BECN1P1
2263,BEK
100128327,BET3L
56271,BEXL1
629,BF
629,BFD
84295,BFLS
5307,BFT
634,BGP
10215,BHLHB1
8553,BHLHB2
79365,BHLHB3
128408,BHLHB4
27319,BHLHB5
168620,BHLHB8
4671,BIRC1
331,BIRC4
25948,BKLHD1
90293,BKLHD2
143879,BKLHD3
55709,BKLHD4
114792,BKLHD5
639,BLIMP1
643,BLR1
644,BLVR
7351,BMIQ4
650,BMP2A
652,BMP2B
656,BMP8
9790,BMS1L
661,BN51T
646,BNC
6696,BNSP
259282,BOD1L
284257,BOD1P
2138,BOR
84295,BORJ
667,BPAG1
1308,BPAG2
668,BPES
7291,BPES3
80341,BPIL1
254240,BPIL2
128859,BPIL3
55201,BPY2IP1
84250,BRCTD1
6046,BRD2-IT1
9577,BRE
677,BRF1
678,BRF2
5205,BRIC
84312,BRMS1
5457,BRN3A
5458,BRN3B
25874,BRP44
51660,BRP44L
23397,BRRN1
56853,BRUNOL4
60680,BRUNOL5
60677,BRUNOL6
55717,BRWD2
10555,BSCL
8647,BSEP
84464,BTBD12
138151,BTBD14A
112939,BTBD14B
29068,BTBD15
140685,BTBD4
54813,BTBD5
687,BTEB1
688,BTEB2
25998,BTKI
696,BTN
1201,BTS
699,BUB1L
116285,BUCS1
1028,BWCR
1028,BWS
5002,BWSCR1A
5003,BWSCR1B
84154,BXDC1
55299,BXDC2
80135,BXDC5
9256,BZRAP1
706,BZRP
222642,BZRPL1
5728,BZS
11067,C10ORF10
119504,C10ORF104
219621,C10ORF107
414235,C10ORF108
83938,C10ORF11
340895,C10ORF112
399726,C10ORF114
256815,C10ORF115
10974,C10ORF116
64318,C10ORF117
55088,C10ORF118
79892,C10ORF119
84458,C10ORF12
390010,C10ORF121
387718,C10ORF122
54777,C10ORF123
54777,C10ORF124
282969,C10ORF125
643236,C10ORF127
142827,C10ORF129
143282,C10ORF13
387707,C10ORF130
387707,C10ORF131
401647,C10ORF132
401647,C10ORF133
387712,C10ORF134
26098,C10ORF137
399818,C10ORF138
282973,C10ORF14
387640,C10ORF140
642938,C10ORF141
54906,C10ORF18
56652,C10ORF2
84890,C10ORF22
85442,C10ORF23
219736,C10ORF24
54838,C10ORF26
219793,C10ORF27
27291,C10ORF28
159195,C10ORF29
55165,C10ORF3
222389,C10ORF30
119032,C10ORF32
84795,C10ORF33
118487,C10ORF34
219738,C10ORF35
220963,C10ORF36
221061,C10ORF38
282973,C10ORF39
118924,C10ORF4
90550,C10ORF42
83641,C10ORF45
143384,C10ORF46
254427,C10ORF47
283078,C10ORF48
221044,C10ORF49
64115,C10ORF54
219654,C10ORF56
80195,C10ORF57
84293,C10ORF58
55328,C10ORF59
55719,C10ORF6
26123,C10ORF61
219670,C10ORF63
57705,C10ORF64
112817,C10ORF65
79004,C10ORF66
79741,C10ORF68
10613,C10ORF69
8872,C10ORF7
55847,C10ORF70
196740,C10ORF72
170370,C10ORF73
221035,C10ORF74
79847,C10ORF77
119392,C10ORF78
80217,C10ORF79
23412,C10ORF8
159686,C10ORF80
79949,C10ORF81
118812,C10ORF83
63877,C10ORF84
54780,C10ORF86
118663,C10ORF87
118672,C10ORF89
219771,C10ORF9
54777,C10ORF92
54777,C10ORF93
93426,C10ORF94
374355,C10ORF96
80013,C10ORF97
746,C11ORF10
747,C11ORF11
8045,C11ORF13
56675,C11ORF14
56674,C11ORF15
56672,C11ORF17
26610,C11ORF19
738,C11ORF2
25858,C11ORF20
55291,C11ORF23
63982,C11ORF25
642623,C11ORF27
120146,C11ORF28
9866,C11ORF29
738,C11ORF3
56946,C11ORF30
280636,C11ORF31
6653,C11ORF32
54827,C11ORF33
349633,C11ORF34
256329,C11ORF35
399967,C11ORF38
740,C11ORF4
25758,C11ORF41
3481,C11ORF43
120534,C11ORF46
144132,C11ORF47
79081,C11ORF48
741,C11ORF5
25906,C11ORF51
84067,C11ORF56
55216,C11ORF57
55004,C11ORF59
56912,C11ORF60
79684,C11ORF61
79864,C11ORF63
220004,C11ORF66
28971,C11ORF67
25758,C11ORF69
9024,C11ORF7
51501,C11ORF73
56935,C11ORF75
283254,C11ORF77
54949,C11ORF79
744,C11ORF8
1850,C11ORF81
220042,C11ORF82
790955,C11ORF83
144097,C11ORF84
283129,C11ORF85
102724536,C11ORF89
745,C11ORF9
387804,C11ORF90
120376,C11ORF93
4234,C12ORF1
55726,C12ORF11
196477,C12ORF12
58516,C12ORF14
196446,C12ORF15
11228,C12ORF2
81566,C12ORF22
90488,C12ORF23
29902,C12ORF24
84070,C12ORF25
84190,C12ORF26
196446,C12ORF28
57101,C12ORF3
80018,C12ORF30
84298,C12ORF31
83695,C12ORF32
84915,C12ORF34
55196,C12ORF35
79867,C12ORF38
80763,C12ORF39
54934,C12ORF41
60673,C12ORF44
121506,C12ORF46
55010,C12ORF48
57103,C12ORF5
283450,C12ORF51
84934,C12ORF52
196500,C12ORF53
144535,C12ORF55
79738,C12ORF58
120939,C12ORF59
57097,C12ORF6
84987,C12ORF62
144535,C12ORF63
283310,C12ORF64
387856,C12ORF68
440087,C12ORF69
341405,C12ORF7
341346,C12ORF70
254013,C12ORF72
10961,C12ORF8
57213,C13ORF1
64062,C13ORF10
55002,C13ORF11
51371,C13ORF12
387914,C13ORF13
10129,C13ORF14
28984,C13ORF15
121793,C13ORF16
55208,C13ORF17
80183,C13ORF18
55578,C13ORF19
115207,C13ORF2
51569,C13ORF20
387923,C13ORF21
10208,C13ORF22
80209,C13ORF23
10464,C13ORF24
122046,C13ORF26
93081,C13ORF27
122258,C13ORF28
221150,C13ORF3
144809,C13ORF30
144811,C13ORF31
122060,C13ORF32
84935,C13ORF33
79866,C13ORF34
400120,C13ORF36
440145,C13ORF37
728591,C13ORF38
196541,C13ORF39
83852,C13ORF4
643677,C13ORF40
79024,C13ORF44
729420,C13ORF45
84945,C13ORF6
79596,C13ORF7
283489,C13ORF8
51028,C13ORF9
11161,C14ORF1
55012,C14ORF10
51528,C14ORF100
54916,C14ORF101
55051,C14ORF102
55102,C14ORF103
55172,C14ORF104
55195,C14ORF105
55320,C14ORF106
55745,C14ORF108
26175,C14ORF109
55837,C14ORF11
51077,C14ORF111
51241,C14ORF112
55218,C14ORF114
55237,C14ORF115
1112,C14ORF116
91748,C14ORF117
55668,C14ORF118
25983,C14ORF120
90668,C14ORF121
51016,C14ORF122
29082,C14ORF123
56948,C14ORF124
25938,C14ORF125
112487,C14ORF126
80224,C14ORF127
51527,C14ORF129
55148,C14ORF130
55778,C14ORF131
63894,C14ORF133
64430,C14ORF135
78990,C14ORF137
79609,C14ORF138
161176,C14ORF139
79696,C14ORF140
4053,C14ORF141
84520,C14ORF142
90141,C14ORF143
145508,C14ORF145
145581,C14ORF146
171546,C14ORF147
122945,C14ORF148
112849,C14ORF149
79334,C14ORF15
112840,C14ORF150
64423,C14ORF151
90050,C14ORF152
84334,C14ORF153
84193,C14ORF154
84075,C14ORF155
81892,C14ORF156
80017,C14ORF159
79944,C14ORF160
79820,C14ORF161
56936,C14ORF162
23256,C14ORF163
100507650,C14ORF164
51637,C14ORF166
145497,C14ORF166B
83544,C14ORF168
79697,C14ORF169
56252,C14ORF170
57156,C14ORF171
115708,C14ORF172
64423,C14ORF173
161394,C14ORF174
122618,C14ORF175
643382,C14ORF176
112752,C14ORF179
57820,C14ORF18
9556,C14ORF2
283629,C14ORF20
161424,C14ORF21
283635,C14ORF24
319089,C14ORF25
161198,C14ORF27
145447,C14ORF29
10598,C14ORF3
122786,C14ORF31
93487,C14ORF32
122830,C14ORF35
341880,C14ORF36
729665,C14ORF38
64207,C14ORF4
8650,C14ORF41
641372,C14ORF42
91748,C14ORF43
145483,C14ORF44
80127,C14ORF45
91750,C14ORF46
123036,C14ORF47
256369,C14ORF48
161176,C14ORF49
145376,C14ORF50
7597,C14ORF51
91612,C14ORF52
440184,C14ORF53
161142,C14ORF54
55640,C14ORF58
283576,C14ORF59
122651,C14ORF6
9369,C14ORF60
145508,C14ORF61
123099,C14ORF66
79446,C14ORF67
283600,C14ORF68
123096,C14ORF69
91828,C14ORF73
122402,C14ORF75
374569,C14ORF76
400258,C14ORF77
113146,C14ORF78
122616,C14ORF79
122664,C14ORF8
283643,C14ORF80
161145,C14ORF83
51218,C14ORF87
56967,C14ORF88
90809,C14ORF9
388021,C14ORF90
9878,C14ORF92
54930,C14ORF94
643382,C14ORF95
8125,C15ORF1
55272,C15ORF12
7168,C15ORF13
51187,C15ORF15
161725,C15ORF16
57184,C15ORF17
27079,C15ORF19
23742,C15ORF2
80119,C15ORF20
23423,C15ORF22
90417,C15ORF23
56851,C15ORF24
55142,C15ORF25
161502,C15ORF26
123591,C15ORF27
79768,C15ORF29
23741,C15ORF3
54956,C15ORF30
196951,C15ORF33
85455,C15ORF36
348110,C15ORF38
26589,C15ORF4
90381,C15ORF42
145645,C15ORF43
81556,C15ORF44
388115,C15ORF52
256646,C15ORF55
90416,C15ORF57
390637,C15ORF58
51458,C15ORF6
283677,C15ORF60
25764,C15ORF63
29800,C16ORF1
146325,C16ORF11
117166,C16ORF12
84326,C16ORF13
84331,C16ORF14
197335,C16ORF15
197335,C16ORF16
197335,C16ORF17
197335,C16ORF18
197335,C16ORF19
10328,C16ORF2
339123,C16ORF20
84219,C16ORF21
146330,C16ORF22
79006,C16ORF23
65990,C16ORF24
124093,C16ORF25
64788,C16ORF26
84572,C16ORF27
64718,C16ORF28
645811,C16ORF29
79652,C16ORF30
90864,C16ORF31
79622,C16ORF33
90861,C16ORF34
8131,C16ORF35
81889,C16ORF36
390667,C16ORF38
89941,C16ORF39
10328,C16ORF4
113000,C16ORF40
63922,C16ORF41
115939,C16ORF42
79786,C16ORF44
84080,C16ORF48
57017,C16ORF49
29965,C16ORF5
84229,C16ORF50
25880,C16ORF51
79447,C16ORF53
124045,C16ORF55
80152,C16ORF56
79650,C16ORF57
80178,C16ORF59
80262,C16ORF6
55839,C16ORF60
56942,C16ORF61
123811,C16ORF63
255762,C16ORF65
79091,C16ORF68
255919,C16ORF69
9605,C16ORF7
254528,C16ORF73
116028,C16ORF75
124044,C16ORF76
146433,C16ORF77
283870,C16ORF79
64285,C16ORF8
29105,C16ORF80
348180,C16ORF84
400506,C16ORF88
83986,C16ORF9
90835,C16ORF93
80011,C16ORF94
10517,C17ORF1
79701,C17ORF101
256302,C17ORF103
284071,C17ORF104
284067,C17ORF105
100134934,C17ORF106
201229,C17ORF108
643008,C17ORF109
100130933,C17ORF110
10517,C17ORF1A
752,C17ORF1B
51031,C17ORF25
201266,C17ORF26
57674,C17ORF27
283987,C17ORF28
23293,C17ORF31
147007,C17ORF32
1440,C17ORF33
8834,C17ORF35
147040,C17ORF36
84299,C17ORF37
146850,C17ORF38
79018,C17ORF39
55813,C17ORF40
79915,C17ORF41
79736,C17ORF42
124783,C17ORF46
56985,C17ORF48
146705,C17ORF56
124989,C17ORF57
54785,C17ORF59
284021,C17ORF60
254863,C17ORF61
55731,C17ORF63
256957,C17ORF66
80169,C17ORF68
80233,C17ORF70
55181,C17ORF71
92340,C17ORF72
201243,C17ORF74
388341,C17ORF76
55352,C17ORF79
23587,C17ORF81
374768,C17ORF83
55421,C17ORF85
388325,C17ORF87
284184,C17ORF89
339229,C17ORF90
84366,C17ORF92
360205,C17ORF93
124512,C17ORF95
100170841,C17ORF96
753,C18ORF1
25941,C18ORF10
64762,C18ORF11
79839,C18ORF14
125488,C18ORF17
125228,C18ORF19
79863,C18ORF22
220134,C18ORF24
284254,C18ORF26
83876,C18ORF3
63895,C18ORF30
374864,C18ORF34
125476,C18ORF37
92126,C18ORF4
642597,C18ORF42
10650,C18ORF43
85019,C18ORF45
54877,C18ORF49
284252,C18ORF5
125704,C18ORF51
284293,C18ORF53
29090,C18ORF55
63895,C18ORF58
284274,C18ORF62
29919,C18ORF8
79959,C18ORF9
56005,C19ORF10
26065,C19ORF13
284403,C19ORF14
57828,C19ORF15
284418,C19ORF16
8178,C19ORF17
284451,C19ORF19
8725,C19ORF2
91978,C19ORF20
126353,C19ORF21
91300,C19ORF22
255057,C19ORF26
81926,C19ORF27
126321,C19ORF28
58509,C19ORF29
10755,C19ORF3
92840,C19ORF32
374872,C19ORF35
113177,C19ORF36
126299,C19ORF37
126074,C19ORF39
25789,C19ORF4
91442,C19ORF40
126123,C19ORF41
79086,C19ORF42
79002,C19ORF43
374877,C19ORF45
163183,C19ORF46
1954,C19ORF49
55201,C19ORF5
79036,C19ORF50
352909,C19ORF51
90580,C19ORF52
148137,C19ORF55
51398,C19ORF56
79016,C19ORF58
199675,C19ORF59
91304,C19ORF6
55049,C19ORF60
56006,C19ORF61
29086,C19ORF62
284361,C19ORF63
126326,C19ORF64
374920,C19ORF68
100170765,C19ORF69
23211,C19ORF7
90379,C19ORF72
284369,C19ORF75
199800,C19ORF76
284422,C19ORF77
100131801,C19ORF79
55908,C19ORF80
7652,C19ORF9
710,C1NH
49860,C1ORF10
257044,C1ORF101
127700,C1ORF102
55791,C1ORF103
55765,C1ORF106
27042,C1ORF107
79647,C1ORF108
54873,C1ORF11
339512,C1ORF110
284680,C1ORF111
79729,C1ORF113
57821,C1ORF114
348487,C1ORF117
56900,C1ORF119
54583,C1ORF12
51029,C1ORF121
83932,C1ORF124
126859,C1ORF125
57095,C1ORF128
80133,C1ORF129
80896,C1ORF13
400746,C1ORF130
79000,C1ORF135
79971,C1ORF139
81626,C1ORF14
116841,C1ORF142
26099,C1ORF144
64769,C1ORF149
23057,C1ORF15
148823,C1ORF150
440574,C1ORF151
375061,C1ORF153
51249,C1ORF154
91687,C1ORF155
92342,C1ORF156
9887,C1ORF16
84065,C1ORF160
126868,C1ORF161
65260,C1ORF163
55182,C1ORF164
79656,C1ORF165
79594,C1ORF166
199920,C1ORF168
403314,C1ORF169
23127,C1ORF17
84808,C1ORF170
127253,C1ORF171
126695,C1ORF172
127254,C1ORF173
374977,C1ORF175
64789,C1ORF176
163747,C1ORF177
440603,C1ORF178
338094,C1ORF179
54680,C1ORF181
128229,C1ORF182
55924,C1ORF183
149281,C1ORF184
440712,C1ORF186
374946,C1ORF187
388591,C1ORF188
116461,C1ORF19
541468,C1ORF190
257177,C1ORF192
3192,C1ORF199
10712,C1ORF2
90529,C1ORF201
113444,C1ORF212
3925,C1ORF215
163486,C1ORF218
80267,C1ORF22
85452,C1ORF222
374973,C1ORF223
388610,C1ORF225
149643,C1ORF227
284485,C1ORF230
126661,C1ORF231
643988,C1ORF233
729059,C1ORF234
116496,C1ORF24
81627,C1ORF25
54823,C1ORF26
54953,C1ORF27
79577,C1ORF28
10964,C1ORF29
10067,C1ORF3
3749,C1ORF30
388753,C1ORF31
387597,C1ORF32
51154,C1ORF33
22996,C1ORF34
343035,C1ORF36
92703,C1ORF37
9473,C1ORF38
54874,C1ORF39
8289,C1ORF4
149345,C1ORF40
51668,C1ORF41
54544,C1ORF42
448835,C1ORF44
448834,C1ORF45
25936,C1ORF48
84066,C1ORF49
148523,C1ORF51
163859,C1ORF55
84284,C1ORF57
148362,C1ORF58
113802,C1ORF59
56893,C1ORF6
65123,C1ORF60
254268,C1ORF62
57035,C1ORF63
149563,C1ORF64
164127,C1ORF65
51093,C1ORF66
127602,C1ORF67
200205,C1ORF69
114548,C1ORF7
339453,C1ORF70
163882,C1ORF71
55092,C1ORF72
25896,C1ORF73
55248,C1ORF75
148753,C1ORF76
26097,C1ORF77
55194,C1ORF78
9528,C1ORF8
64853,C1ORF80
79871,C1ORF82
127428,C1ORF83
23334,C1ORF84
112770,C1ORF85
199990,C1ORF86
128344,C1ORF88
79363,C1ORF89
51430,C1ORF9
84734,C1ORF90
56063,C1ORF91
149499,C1ORF92
127281,C1ORF93
375057,C1ORF95
126731,C1ORF96
65981,C1QDC1
388581,C1QDC2
714,C1QG
22918,C1QR1
22974,C20ORF1
27296,C20ORF10
84969,C20ORF100
116154,C20ORF101
128434,C20ORF102
24141,C20ORF103
51230,C20ORF104
140687,C20ORF105
200232,C20ORF106
388799,C20ORF107
116151,C20ORF108
54994,C20ORF11
58476,C20ORF110
51526,C20ORF111
140688,C20ORF112
140688,C20ORF113
92747,C20ORF114
65992,C20ORF116
140710,C20ORF117
140711,C20ORF118
80336,C20ORF119
55184,C20ORF12
79183,C20ORF121
128488,C20ORF122
128506,C20ORF123
164395,C20ORF125
81572,C20ORF126
128876,C20ORF128
81610,C20ORF129
55617,C20ORF13
90187,C20ORF130
140699,C20ORF131
140699,C20ORF132
140733,C20ORF133
170487,C20ORF134
140701,C20ORF135
140700,C20ORF136
391253,C20ORF137
164237,C20ORF138
140809,C20ORF139
24148,C20ORF14
128637,C20ORF140
128486,C20ORF142
117532,C20ORF145
140832,C20ORF146
140838,C20ORF147
6725,C20ORF148
79144,C20ORF149
60625,C20ORF15
81928,C20ORF150
140893,C20ORF151
140894,C20ORF152
80332,C20ORF153
84515,C20ORF154
54675,C20ORF155
84174,C20ORF156
11083,C20ORF158
343702,C20ORF159
54498,C20ORF16
140706,C20ORF160
90203,C20ORF161
90204,C20ORF162
140825,C20ORF163
140831,C20ORF164
128497,C20ORF165
116092,C20ORF167
90196,C20ORF169
128553,C20ORF17
90199,C20ORF170
140870,C20ORF171
79980,C20ORF172
128611,C20ORF174
140876,C20ORF175
140876,C20ORF176
63939,C20ORF177
128866,C20ORF178
140836,C20ORF179
10616,C20ORF18
55816,C20ORF180
343637,C20ORF182
81030,C20ORF183
80341,C20ORF184
359710,C20ORF185
149954,C20ORF186
26133,C20ORF188
55857,C20ORF19
140730,C20ORF190
64949,C20ORF193
79025,C20ORF195
22974,C20ORF2
55257,C20ORF20
198437,C20ORF201
54915,C20ORF21
26090,C20ORF22
55614,C20ORF23
64405,C20ORF25
26074,C20ORF26
25876,C20ORF28
55317,C20ORF29
57136,C20ORF3
29058,C20ORF30
55741,C20ORF31
57091,C20ORF32
56259,C20ORF33
51654,C20ORF34
55861,C20ORF35
55251,C20ORF36
3704,C20ORF37
55304,C20ORF38
79953,C20ORF39
25980,C20ORF4
149986,C20ORF40
51750,C20ORF41
55612,C20ORF42
51507,C20ORF43
55245,C20ORF44
51012,C20ORF45
55321,C20ORF46
51614,C20ORF47
80025,C20ORF48
55741,C20ORF49
51006,C20ORF5
80343,C20ORF50
140823,C20ORF52
113278,C20ORF54
83541,C20ORF55
128853,C20ORF57
128414,C20ORF58
63910,C20ORF59
51575,C20ORF6
116835,C20ORF60
117285,C20ORF63
112858,C20ORF64
149699,C20ORF65
63935,C20ORF67
79133,C20ORF7
140683,C20ORF70
128861,C20ORF71
92667,C20ORF72
140850,C20ORF73
57186,C20ORF74
164312,C20ORF75
58490,C20ORF77
140856,C20ORF79
81623,C20ORF8
64773,C20ORF81
140862,C20ORF82
55184,C20ORF84
140731,C20ORF86
140881,C20ORF87
92675,C20ORF88
51098,C20ORF9
149951,C20ORF92
128710,C20ORF94
343578,C20ORF95
57761,C20ORF97
80023,C20ORF98
85364,C20ORF99
754,C21ORF1
26046,C21ORF10
64968,C21ORF101
81543,C21ORF102
